Q,u,i,n, ,0
Q
Q,u,i,n, ,0
u
Q,u,i,n, ,0
i
Q,u,i,n, ,0
n
Q,u,i,n, ,0
 
Q,u,i,n, ,0
0
Q,u,i,n, ,0,.,0,3
Q
Q,u,i,n, ,0,.,0,3
u
Q,u,i,n, ,0,.,0,3
i
Q,u,i,n, ,0,.,0,3
n
Q,u,i,n, ,0,.,0,3
 
Q,u,i,n, ,0,.,0,3
0
Q,u,i,n, ,0,.,0,3
.
Q,u,i,n, ,0,.,0,3
0
Q,u,i,n, ,0,.,0,3
3
Q,u,i,n, ,0,.,0,6
Q
Q,u,i,n, ,0,.,0,6
u
Q,u,i,n, ,0,.,0,6
i
Q,u,i,n, ,0,.,0,6
n
Q,u,i,n, ,0,.,0,6
 
Q,u,i,n, ,0,.,0,6
0
Q,u,i,n, ,0,.,0,6
.
Q,u,i,n, ,0,.,0,6
0
Q,u,i,n, ,0,.,0,6
6
Q,u,i,n, ,0,.,1
Q
Q,u,i,n, ,0,.,1
u
Q,u,i,n, ,0,.,1
i
Q,u,i,n, ,0,.,1
n
Q,u,i,n, ,0,.,1
 
Q,u,i,n, ,0,.,1
0
Q,u,i,n, ,0,.,1
.
Q,u,i,n, ,0,.,1
1
Q,u,i,n, ,0,.,5
Q
Q,u,i,n, ,0,.,5
u
Q,u,i,n, ,0,.,5
i
Q,u,i,n, ,0,.,5
n
Q,u,i,n, ,0,.,5
 
Q,u,i,n, ,0,.,5
0
Q,u,i,n, ,0,.,5
.
Q,u,i,n, ,0,.,5
5
Q,u,i,n, ,1,.,0
Q
Q,u,i,n, ,1,.,0
u
Q,u,i,n, ,1,.,0
i
Q,u,i,n, ,1,.,0
n
Q,u,i,n, ,1,.,0
 
Q,u,i,n, ,1,.,0
1
Q,u,i,n, ,1,.,0
.
Q,u,i,n, ,1,.,0
0
